/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/app/invoice/page.tsx:270:    window.addEventListener('dokupro:history-updated', handler)
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/app/invoice/page.tsx:271:    return () => window.removeEventListener('dokupro:history-updated', handler)
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/app/invoice/page.tsx:1207:    window.addEventListener('dokupro:history-updated', handler)
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/app/invoice/page.tsx:1208:    return () => window.removeEventListener('dokupro:history-updated', handler)
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/app/invoice/page.tsx:1624:    window.addEventListener('dokupro:history-updated', handler)
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/app/invoice/page.tsx:1625:    return () => window.removeEventListener('dokupro:history-updated', handler)
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/components/dokupro/surat-jalan-editor.tsx:103:    window.addEventListener('dokupro:history-updated', handler);
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/components/dokupro/surat-jalan-editor.tsx:104:    return () => { window.removeEventListener('dokupro:history-updated', handler) };
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/components/dokupro/document-action-buttons.tsx:112:          window.dispatchEvent(new CustomEvent('dokupro:history-updated'));
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/components/dokupro/document-action-buttons.tsx:145:          window.dispatchEvent(new CustomEvent('dokupro:history-updated'));
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/components/dokupro/history-table.tsx:124:    window.addEventListener('dokupro:history-updated', handler);
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/components/dokupro/history-table.tsx:125:    return () => window.removeEventListener('dokupro:history-updated', handler);
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/components/dokupro/invoice-pelunasan-editor.tsx:197:    window.addEventListener('dokupro:history-updated', handler);
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/components/dokupro/invoice-pelunasan-editor.tsx:198:    return () => window.removeEventListener('dokupro:history-updated', handler);
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/components/dokupro/purchase-order-editor.tsx:118:    window.addEventListener('dokupro:history-updated', handler);
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/components/dokupro/purchase-order-editor.tsx:119:    return () => { window.removeEventListener('dokupro:history-updated', handler) };
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/components/dokupro/invoice-editor.tsx:140:    window.addEventListener('dokupro:history-updated', handler);
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/components/dokupro/invoice-editor.tsx:141:    return () => { window.removeEventListener('dokupro:history-updated', handler) };
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/components/dokupro/invoice-editor.tsx:348:          window.dispatchEvent(new CustomEvent('dokupro:history-updated'));
/home/z/my-project/backups/invoice-gabungan-backup-20260713-150921/src/components/dokupro/invoice-editor.tsx:372:          window.dispatchEvent(new CustomEvent('dokupro:history-updated'));
/home/z/my-project/backups/invoice-gabungan-backup-20260713-161538/src/app/invoice/page.tsx:271:    window.addEventListener('dokupro:history-updated', handler)
/home/z/my-project/backups/invoice-gabungan-backup-20260713-161538/src/app/invoice/page.tsx:272:    return () => window.removeEventListener('dokupro:history-updated', handler)
/home/z/my-project/backups/invoice-gabungan-backup-20260713-161538/src/app/invoice/page.tsx:1222:    window.addEventListener('dokupro:history-updated', handler)
/home/z/my-project/backups/invoice-gabungan-backup-20260713-161538/src/app/invoice/page.tsx:1223:    return () => window.removeEventListener('dokupro:history-updated', handler)
/home/z/my-project/backups/invoice-gabungan-backup-20260713-161538/src/app/invoice/page.tsx:1639:    window.addEventListener('dokupro:history-updated', handler)
/home/z/my-project/backups/invoice-gabungan-backup-20260713-161538/src/app/invoice/page.tsx:1640:    return () => window.removeEventListener('dokupro:history-updated', handler)
/home/z/my-project/components/dokupro/surat-jalan-editor.tsx:103:    window.addEventListener('dokupro:history-updated', handler);
/home/z/my-project/components/dokupro/surat-jalan-editor.tsx:104:    return () => { window.removeEventListener('dokupro:history-updated', handler) };
/home/z/my-project/components/dokupro/document-action-buttons.tsx:112:          window.dispatchEvent(new CustomEvent('dokupro:history-updated'));
/home/z/my-project/components/dokupro/document-action-buttons.tsx:145:          window.dispatchEvent(new CustomEvent('dokupro:history-updated'));
