     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.2:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→✓ Ready in 603ms
    13→○ Compiling / ...
    14→ GET / 200 in 3.7s (compile: 3.4s, render: 267ms)
    15→ GET / 200 in 68ms (compile: 3ms, render: 65ms)
    16→ GET / 200 in 91ms (compile: 4ms, render: 87ms)
    17→ GET / 200 in 89ms (compile: 3ms, render: 85ms)
    18→ GET / 200 in 99ms (compile: 9ms, render: 90ms)
    19→ GET / 200 in 87ms (compile: 3ms, render: 84ms)
    20→ GET /api/settings 401 in 302ms (compile: 297ms, render: 6ms)
    21→✅ SQLite database connected
    22→✅ Pengguna preserved (existing users not modified)
    23→🌱 Syncing settings...
    24→✅ Settings synced
    25→ GET /api/public-settings 200 in 321ms (compile: 263ms, render: 59ms)
    26→ GET / 200 in 85ms (compile: 3ms, render: 82ms)
    27→ GET /api/public-settings 200 in 10ms (compile: 3ms, render: 7ms)
    28→ GET /api/settings 401 in 5ms (compile: 1601µs, render: 3ms)
    29→ GET / 200 in 81ms (compile: 5ms, render: 76ms)
    30→ GET / 200 in 56ms (compile: 2ms, render: 53ms)
    31→ GET / 200 in 71ms (compile: 2ms, render: 69ms)
    32→ GET / 200 in 60ms (compile: 2ms, render: 58ms)
    33→ GET / 200 in 63ms (compile: 2ms, render: 60ms)
    34→ GET /api/settings 401 in 7ms (compile: 2ms, render: 5ms)
    35→ GET /api/public-settings 200 in 7ms (compile: 1725µs, render: 5ms)
    36→ GET /login 200 in 718ms (compile: 677ms, render: 42ms)
    37→ GET /pembukaan 200 in 3.0s (compile: 2.9s, render: 107ms)
    38→ GET /api/auth/me 401 in 218ms (compile: 214ms, render: 5ms)
    39→ GET /api/history?docType=invoice&startDate=2026-06-13&endDate=2026-06-13 200 in 227ms (compile: 212ms, render: 15ms)
